,agent,time,assesment
0,0,0,0.21016207006519494
1,1,0,0.2535379767877468
2,2,0,0.2500600317150746
3,3,0,0.11263002362968977
4,4,0,0.6555172655660587
5,5,0,0.5173586817187446
6,6,0,0.8045489548911134
7,7,0,0.27267376959454814
8,8,0,0.05939472026132819
9,9,0,0.5963864686573602
10,10,0,0.660815103488842
11,11,0,0.25620815834195165
12,12,0,0.09781276894002866
13,13,0,0.7902319753164829
14,14,0,0.8282687292333217
15,15,0,0.43813410146350784
16,16,0,0.8544912770319276
17,17,0,0.7107369333914945
18,18,0,0.8908767342730638
19,19,0,0.7109692425787619
20,20,0,0.9702276716119316
21,21,0,0.14982120269310129
22,22,0,0.916508969615379
23,23,0,0.6007462186702235
24,24,0,0.3611984917393255
25,25,0,0.5256867272096925
26,26,0,0.0185826343217117
27,27,0,0.6795387193129021
28,28,0,0.604610625517378
29,29,0,0.755690348884315
30,30,0,0.9196719376447072
31,31,0,0.09852025808562725
32,32,0,0.3385792983393434
33,33,0,0.1557261146613893
34,34,0,0.30284910295743017
35,35,0,0.23418108564282958
36,36,0,0.6832666517300914
37,37,0,0.37427077566511213
38,38,0,0.6212061524687932
39,39,0,0.6722157336029161
40,0,1,0.22760877057753096
41,1,1,0.2562127824346222
42,2,1,0.25750173245514807
43,3,1,0.1279048152706731
44,4,1,0.6467890167753096
45,5,1,0.5437939324656975
46,6,1,0.7928997619540509
47,7,1,0.2774455008335495
48,8,1,0.10741995739104988
49,9,1,0.6218336972268119
50,10,1,0.6510233526317865
51,11,1,0.26344909963244134
52,12,1,0.10622465101618919
53,13,1,0.7708563045580459
54,14,1,0.8341468958830357
55,15,1,0.42790880214632415
56,16,1,0.8393511073391524
57,17,1,0.6929829598706411
58,18,1,0.8741619678873677
59,19,1,0.6985576343914329
60,20,1,0.9080619286115658
61,21,1,0.1381038609991587
62,22,1,0.8880774580920949
63,23,1,0.6133033697948689
64,24,1,0.34971674186263624
65,25,1,0.5544867512471708
66,26,1,0.08325416464514437
67,27,1,0.6519554161490726
68,28,1,0.613519734396627
69,29,1,0.7283925865954031
70,30,1,0.8843386888240883
71,31,1,0.10602441027162177
72,32,1,0.3242674536997659
73,33,1,0.16061031285174138
74,34,1,0.2873746988557702
75,35,1,0.23184967863809158
76,36,1,0.6569957695887935
77,37,1,0.36958259021281575
78,38,1,0.6393725709221353
79,39,1,0.6591538559540336
80,0,2,0.23711512837754875
81,1,2,0.2687457767052304
82,2,2,0.2683585317072243
83,3,2,0.13495353051947387
84,4,2,0.6448544328014211
85,5,2,0.5646366376001479
86,6,2,0.7913385721161531
87,7,2,0.2903557035286438
88,8,2,0.12153877924071776
89,9,2,0.6326958873121359
90,10,2,0.6444122833328101
91,11,2,0.2756682113331591
92,12,2,0.12177798145248253
93,13,2,0.7586279846069391
94,14,2,0.8246260621427277
95,15,2,0.43722883991298933
96,16,2,0.8282761606467226
97,17,2,0.6656996020802435
98,18,2,0.8518649429516215
99,19,2,0.6683708186083308
100,20,2,0.8698358769813266
101,21,2,0.15052446854761292
102,22,2,0.8510377061467528
103,23,2,0.6333327539936544
104,24,2,0.3123696982748157
105,25,2,0.5886726884311811
106,26,2,0.11910293648495375
107,27,2,0.6487840861697547
108,28,2,0.6298608265425085
109,29,2,0.7118806867099108
110,30,2,0.8506089956906213
111,31,2,0.12325203956509966
112,32,2,0.29887430906740275
113,33,2,0.16556242478395633
114,34,2,0.28856631819753376
115,35,2,0.24612384646067198
116,36,2,0.6523291128168445
117,37,2,0.3452080301683542
118,38,2,0.6338276970275006
119,39,2,0.6513688732464701
120,0,3,0.24808895811137494
121,1,3,0.27204606542149756
122,2,3,0.27171522984200586
123,3,3,0.15597457749139312
124,4,3,0.6325847314608974
125,5,3,0.6063155259672836
126,6,3,0.7781546550132774
127,7,3,0.2831329857997529
128,8,3,0.13209621526452575
129,9,3,0.635951970689151
130,10,3,0.6435984045637048
131,11,3,0.2839232004366394
132,12,3,0.13662978529774766
133,13,3,0.7771674371362172
134,14,3,0.8038704270149849
135,15,3,0.42306631318708443
136,16,3,0.808546805903447
137,17,3,0.6619815752127903
138,18,3,0.8149578339997581
139,19,3,0.6590126640853807
140,20,3,0.8317753918804589
141,21,3,0.16501516724022688
142,22,3,0.8249860643412437
143,23,3,0.638744674563204
144,24,3,0.297538067729825
145,25,3,0.6118568132859813
146,26,3,0.14645505664530692
147,27,3,0.6320999730107055
148,28,3,0.6296889299994467
149,29,3,0.6843917560717051
150,30,3,0.8200120027932122
151,31,3,0.14927965504334006
152,32,3,0.2944068128517508
153,33,3,0.1895216960450441
154,34,3,0.2829235604976405
155,35,3,0.26992392346613375
156,36,3,0.6406906213265339
157,37,3,0.30799930212600474
158,38,3,0.6349346876086615
159,39,3,0.6377030234022227
160,0,4,0.2568081757078268
161,1,4,0.2788930421860226
162,2,4,0.27503456147477134
163,3,4,0.16929437135021308
164,4,4,0.6267644839221177
165,5,4,0.6218450581116262
166,6,4,0.7623176707027522
167,7,4,0.27793029766913735
168,8,4,0.15885328513959412
169,9,4,0.6361600868200045
170,10,4,0.64089973369506
171,11,4,0.2858971805606103
172,12,4,0.15378494931989084
173,13,4,0.762583427377314
174,14,4,0.7850454367418473
175,15,4,0.42378511203623614
176,16,4,0.7809260268594279
177,17,4,0.652660773111439
178,18,4,0.8039317450390447
179,19,4,0.6503687343975398
180,20,4,0.7981984633094423
181,21,4,0.1771542276260764
182,22,4,0.8026068074366474
183,23,4,0.6290695198168812
184,24,4,0.29941863748427705
185,25,4,0.6195929476331136
186,26,4,0.16183877419481965
187,27,4,0.6274855949196311
188,28,4,0.6383532283745041
189,29,4,0.6624541229137483
190,30,4,0.8039942283245103
191,31,4,0.17334713993337453
192,32,4,0.29408261829715127
193,33,4,0.2190714784350636
194,34,4,0.27174478525761014
195,35,4,0.27027068277392535
196,36,4,0.6316284043933285
197,37,4,0.2946102696307958
198,38,4,0.634757119790338
199,39,4,0.6294670671027229
200,0,5,0.2439289833164264
201,1,5,0.27305668499878677
202,2,5,0.269755380417168
203,3,5,0.18750503396134804
204,4,5,0.6355921051416029
205,5,5,0.6185350858348895
206,6,5,0.7436830440987924
207,7,5,0.2749594075403828
208,8,5,0.18124515445189573
209,9,5,0.6399667220502626
210,10,5,0.6339239343032059
211,11,5,0.26970040649890187
212,12,5,0.17309517291548307
213,13,5,0.7483876005255202
214,14,5,0.7627707550289987
215,15,5,0.42923369617317364
216,16,5,0.7625703173656672
217,17,5,0.6488409427048729
218,18,5,0.7754943556704659
219,19,5,0.6390209003708065
220,20,5,0.7814631503612334
221,21,5,0.20886259067867982
222,22,5,0.7905845288177468
223,23,5,0.6383732220631991
224,24,5,0.2824087781061814
225,25,5,0.6182194634578855
226,26,5,0.19036626667983358
227,27,5,0.638590259422474
228,28,5,0.6241418879932725
229,29,5,0.6588624306903501
230,30,5,0.7738060661790602
231,31,5,0.208678025425153
232,32,5,0.29097672447106515
233,33,5,0.23829945672722624
234,34,5,0.260519963017052
235,35,5,0.2633835546877344
236,36,5,0.6275408345147069
237,37,5,0.28471335901807077
238,38,5,0.6240368871385966
239,39,5,0.6275837502015976
240,0,6,0.2541909953854994
241,1,6,0.2395192820644512
242,2,6,0.24674164805464402
243,3,6,0.2401074104695431
244,4,6,0.628256088703897
245,5,6,0.6213211179613712
246,6,6,0.729242477729644
247,7,6,0.2457880237776308
248,8,6,0.234452322588244
249,9,6,0.6307075049854568
250,10,6,0.6281811633929084
251,11,6,0.24197125947127118
252,12,6,0.2322738980692382
253,13,6,0.730394846995959
254,14,6,0.7483925695447008
255,15,6,0.41762981132452653
256,16,6,0.7560620703941108
257,17,6,0.6480637697966679
258,18,6,0.7543563017435442
259,19,6,0.6388822358765182
260,20,6,0.7577251084475574
261,21,6,0.24295195981166015
262,22,6,0.7603009725928236
263,23,6,0.6334045510197414
264,24,6,0.2620435079586589
265,25,6,0.6179834825979218
266,26,6,0.24912829026022565
267,27,6,0.62618131347754
268,28,6,0.6361164485949582
269,29,6,0.654703374692288
270,30,6,0.7543954997394408
271,31,6,0.24125952948480592
272,32,6,0.27821238613327953
273,33,6,0.24026479872929554
274,34,6,0.2433966995028028
275,35,6,0.24322833266289035
276,36,6,0.6254495864197183
277,37,6,0.26670354752298264
278,38,6,0.6261003378444026
279,39,6,0.63698489414341
280,0,7,0.24728998931139287
281,1,7,0.2554200725162859
282,2,7,0.2438216331262441
283,3,7,0.2518265707544415
284,4,7,0.6223160627585594
285,5,7,0.6125808892427301
286,6,7,0.6915933528479595
287,7,7,0.2539244063273504
288,8,7,0.25634388744148784
289,9,7,0.6365090043884277
290,10,7,0.6254490740420113
291,11,7,0.25472888863531745
292,12,7,0.253995432431991
293,13,7,0.6988243003280659
294,14,7,0.7322626475861762
295,15,7,0.41276368708052347
296,16,7,0.7341293697312246
297,17,7,0.6392214124824519
298,18,7,0.7355403069148705
299,19,7,0.6364778543129326
300,20,7,0.7392133898995369
301,21,7,0.25224115511011624
302,22,7,0.747714922640476
303,23,7,0.6406105059181276
304,24,7,0.2613157574367165
305,25,7,0.6137364572113433
306,26,7,0.2484216709648749
307,27,7,0.6260558445178188
308,28,7,0.6419625679011141
309,29,7,0.6571745781181529
310,30,7,0.7306865199360253
311,31,7,0.2529331547406065
312,32,7,0.2578074350255667
313,33,7,0.2506166078366503
314,34,7,0.24460757572974326
315,35,7,0.2543517011279677
316,36,7,0.6264429453159941
317,37,7,0.25948989027276453
318,38,7,0.6254157835450803
319,39,7,0.6375779705898884
320,0,8,0.25893717526061727
321,1,8,0.2572511435725599
322,2,8,0.2509051748157829
323,3,8,0.2512776863545178
324,4,8,0.637153743384675
325,5,8,0.6255469870541299
326,6,8,0.6571016226678293
327,7,8,0.25236248822662233
328,8,8,0.2558163492366287
329,9,8,0.6487716840568502
330,10,8,0.6360769343916156
331,11,8,0.26000333879033655
332,12,8,0.2619934313961747
333,13,8,0.6581127687940892
334,14,8,0.6840076568633848
335,15,8,0.4023019528834666
336,16,8,0.6867231300350647
337,17,8,0.660378774238032
338,18,8,0.6807037921949957
339,19,8,0.6615229783883629
340,20,8,0.6916641806589007
341,21,8,0.2675569363604134
342,22,8,0.7094942276515015
343,23,8,0.6507935242318781
344,24,8,0.26412881949027883
345,25,8,0.6219928549866737
346,26,8,0.25450233990468335
347,27,8,0.6285569950950886
348,28,8,0.6556816275832115
349,29,8,0.6635607250148239
350,30,8,0.6843999360533335
351,31,8,0.2545357806289448
352,32,8,0.2573400855472253
353,33,8,0.25038492446211663
354,34,8,0.26198565083062286
355,35,8,0.2559474739942883
356,36,8,0.6377580355600881
357,37,8,0.2621678635642378
358,38,8,0.6335461028672588
359,39,8,0.65466518538522
360,0,9,0.2606109194243733
361,1,9,0.2649895723559162
362,2,9,0.2544120536798912
363,3,9,0.2586085211729834
364,4,9,0.6559496518758322
365,5,9,0.6419803668471196
366,6,9,0.6514135956245353
367,7,9,0.25882832610507983
368,8,9,0.2571848911406331
369,9,9,0.6515901740924578
370,10,9,0.6512871533289231
371,11,9,0.2620435254318066
372,12,9,0.2602824519240737
373,13,9,0.6488872018525069
374,14,9,0.6606471675397235
375,15,9,0.41109390670456764
376,16,9,0.6544073820492651
377,17,9,0.6539098096239104
378,18,9,0.6534502477014169
379,19,9,0.6499533291144801
380,20,9,0.6559858193390787
381,21,9,0.26049604783693264
382,22,9,0.6517150784741428
383,23,9,0.6503736699853089
384,24,9,0.27296961611925447
385,25,9,0.6431300276151896
386,26,9,0.25362789178896833
387,27,9,0.6511094960211603
388,28,9,0.6547072713385986
389,29,9,0.6486414151992149
390,30,9,0.652459741054721
391,31,9,0.26138491089824206
392,32,9,0.26947893261080347
393,33,9,0.25552471585621817
394,34,9,0.26773344545417466
395,35,9,0.25801954875663907
396,36,9,0.6536258793966291
397,37,9,0.2722950406512756
398,38,9,0.6553174006511292
399,39,9,0.6493393200445023
400,0,10,0.2640745995455205
401,1,10,0.2686493222773412
402,2,10,0.2615462064309404
403,3,10,0.27086579621265966
404,4,10,0.6443408466677939
405,5,10,0.6354458765977115
406,6,10,0.6488602474266709
407,7,10,0.2702600881840127
408,8,10,0.26205518714988485
409,9,10,0.6446925059641219
410,10,10,0.6431257165323786
411,11,10,0.26412625166742615
412,12,10,0.25987487081000404
413,13,10,0.6496257917182227
414,14,10,0.6468686017708293
415,15,10,0.41351697275064714
416,16,10,0.6474086035288102
417,17,10,0.6453092175258613
418,18,10,0.6431784997505141
419,19,10,0.6391833213717636
420,20,10,0.6473972099363048
421,21,10,0.2649086511303464
422,22,10,0.6443043620008312
423,23,10,0.643054745963153
424,24,10,0.26957239266437105
425,25,10,0.6362539233388735
426,26,10,0.2627711338532595
427,27,10,0.6469051401888013
428,28,10,0.6454504823846303
429,29,10,0.6422256293239518
430,30,10,0.6436267956945146
431,31,10,0.26252155598088234
432,32,10,0.2775142987038481
433,33,10,0.2638878202325405
434,34,10,0.26406570733138923
435,35,10,0.2668964761353063
436,36,10,0.6462440089348603
437,37,10,0.2817467555356028
438,38,10,0.6461711447412487
439,39,10,0.6535048293553833
440,0,11,0.27407631932723325
441,1,11,0.2711823546026397
442,2,11,0.2634120943287485
443,3,11,0.2720596162769352
444,4,11,0.6411214034171357
445,5,11,0.6279204353624179
446,6,11,0.6419205793180903
447,7,11,0.26868313140005684
448,8,11,0.2670979561031392
449,9,11,0.6393785539960766
450,10,11,0.6422027917240415
451,11,11,0.270969358007275
452,12,11,0.2703034214986814
453,13,11,0.6378846223360272
454,14,11,0.6433848992765158
455,15,11,0.4179188094305023
456,16,11,0.6385017478106575
457,17,11,0.6416676756889835
458,18,11,0.6447121966481605
459,19,11,0.6383150239223361
460,20,11,0.6371483790299771
461,21,11,0.26676603762296053
462,22,11,0.6431359349328531
463,23,11,0.640873435959253
464,24,11,0.275558131345171
465,25,11,0.6297671993951954
466,26,11,0.26481653435830876
467,27,11,0.6364263601985009
468,28,11,0.6418708417924877
469,29,11,0.6401768998990301
470,30,11,0.644426625743066
471,31,11,0.272467381046474
472,32,11,0.2773854825412773
473,33,11,0.27450947127469827
474,34,11,0.27022473610870024
475,35,11,0.27373096250818946
476,36,11,0.6370559245374439
477,37,11,0.2781023401114302
478,38,11,0.6408668436798015
479,39,11,0.6403341963716733
480,0,12,0.2761560024587804
481,1,12,0.28082614237449166
482,2,12,0.2728101461246156
483,3,12,0.27783169474827163
484,4,12,0.6423516192997751
485,5,12,0.6223201213239432
486,6,12,0.6365524633966627
487,7,12,0.26688017171178874
488,8,12,0.2741345796004292
489,9,12,0.6329025772243306
490,10,12,0.6411412138373946
491,11,12,0.2713009866430736
492,12,12,0.27156699759341907
493,13,12,0.634041600727971
494,14,12,0.6422767379649386
495,15,12,0.4193610106229787
496,16,12,0.6301901169380502
497,17,12,0.6313631322892681
498,18,12,0.6293241271028698
499,19,12,0.6399574665495994
500,20,12,0.635850278223657
501,21,12,0.2763132416648947
502,22,12,0.63703503204984
503,23,12,0.630758471224204
504,24,12,0.28508167571266796
505,25,12,0.6262683124896062
506,26,12,0.2770305779705563
507,27,12,0.6361508253268459
508,28,12,0.6326643074734891
509,29,12,0.6324245473048208
510,30,12,0.6342970731778986
511,31,12,0.27354800974938304
512,32,12,0.28520225970308655
513,33,12,0.2701594121720987
514,34,12,0.27678748566790334
515,35,12,0.27575675566785873
516,36,12,0.6281214664237788
517,37,12,0.2786631248622905
518,38,12,0.6382749560268409
519,39,12,0.635488987841179
520,0,13,0.2756984254959529
521,1,13,0.28199933584206877
522,2,13,0.27061245479733737
523,3,13,0.2763284041749986
524,4,13,0.6390655201673395
525,5,13,0.6205459772599319
526,6,13,0.632296461509531
527,7,13,0.2757780352695265
528,8,13,0.28277409774923834
529,9,13,0.6320412301254945
530,10,13,0.6359514218053255
531,11,13,0.27575059676296876
532,12,13,0.2734717620674231
533,13,13,0.6347836286267609
534,14,13,0.6255685560396271
535,15,13,0.42806667452891706
536,16,13,0.6333630341413928
537,17,13,0.6279129398158867
538,18,13,0.6283588171271856
539,19,13,0.6268689925706769
540,20,13,0.6310243514539943
541,21,13,0.2751672109273103
542,22,13,0.635980597417552
543,23,13,0.6329718134187339
544,24,13,0.289447165070285
545,25,13,0.614244587704078
546,26,13,0.2757155059808658
547,27,13,0.6295619029712416
548,28,13,0.6317303718119466
549,29,13,0.6363189110691123
550,30,13,0.6255889173593491
551,31,13,0.27804605178079606
552,32,13,0.28686719524058363
553,33,13,0.2775954465750737
554,34,13,0.2845735776373538
555,35,13,0.27388821755335446
556,36,13,0.6316890670659208
557,37,13,0.2879308275440881
558,38,13,0.6233546188916167
559,39,13,0.6358666142291457
560,0,14,0.2794049258696907
561,1,14,0.27637086557453866
562,2,14,0.28030448396332786
563,3,14,0.28272954389783855
564,4,14,0.6323245359242701
565,5,14,0.618552993313302
566,6,14,0.6229382870819568
567,7,14,0.28424895900297203
568,8,14,0.27585708011569177
569,9,14,0.6289933927814821
570,10,14,0.6285563254104175
571,11,14,0.28098069820673643
572,12,14,0.2813262347441408
573,13,14,0.6216532415993056
574,14,14,0.6204542087654683
575,15,14,0.42521007136284467
576,16,14,0.6301642313949457
577,17,14,0.6259541329224855
578,18,14,0.6249765331512394
579,19,14,0.6259841994458475
580,20,14,0.6250513568101718
581,21,14,0.280838580363747
582,22,14,0.6231083884266301
583,23,14,0.6249346298104419
584,24,14,0.2936894871895425
585,25,14,0.6171419258481526
586,26,14,0.27988760821908515
587,27,14,0.6264144834811948
588,28,14,0.622845911039739
589,29,14,0.6320592621952051
590,30,14,0.6180852185097317
591,31,14,0.27590394343010743
592,32,14,0.2920196712277163
593,33,14,0.284853259325863
594,34,14,0.28676548483562037
595,35,14,0.28178456916560024
596,36,14,0.6197426273929936
597,37,14,0.28448583017704393
598,38,14,0.6278585404682846
599,39,14,0.6261910866904764
600,0,15,0.2897897842052128
601,1,15,0.29424439602024416
602,2,15,0.28383228233976987
603,3,15,0.28227175851387676
604,4,15,0.620783351626347
605,5,15,0.6091845252623683
606,6,15,0.6242746905815522
607,7,15,0.28238830285448063
608,8,15,0.27736875430863966
609,9,15,0.623002974183665
610,10,15,0.6172164837155485
611,11,15,0.2819986113276564
612,12,15,0.28758860594590313
613,13,15,0.620939641080291
614,14,15,0.6160807207102502
615,15,15,0.4191348802710422
616,16,15,0.6227515481487308
617,17,15,0.6204968535948568
618,18,15,0.621144388875767
619,19,15,0.6229557867898811
620,20,15,0.621677355196188
621,21,15,0.2845915066218984
622,22,15,0.6248516946031802
623,23,15,0.614773320974742
624,24,15,0.29536892458657416
625,25,15,0.6192232621593956
626,26,15,0.2856861884885749
627,27,15,0.6181081336004972
628,28,15,0.6127819400927201
629,29,15,0.6245850983417529
630,30,15,0.6218043100123265
631,31,15,0.2880224294020362
632,32,15,0.288938174305906
633,33,15,0.2862011962531318
634,34,15,0.2803363558759635
635,35,15,0.28480445218739386
636,36,15,0.617554453841838
637,37,15,0.2953389873770407
638,38,15,0.6231433999162072
639,39,15,0.6224637674697644
640,0,16,0.2887494840421685
641,1,16,0.29104109051223376
642,2,16,0.28669190754469576
643,3,16,0.2885622511816761
644,4,16,0.6136186776730889
645,5,16,0.6020282656896047
646,6,16,0.620063079814042
647,7,16,0.291342357890773
648,8,16,0.28358502089741966
649,9,16,0.6124832241034125
650,10,16,0.6143375128070531
651,11,16,0.28859231959061143
652,12,16,0.28357320944326386
653,13,16,0.6127987985618076
654,14,16,0.6170269880680137
655,15,16,0.416509038030274
656,16,16,0.6150682674381622
657,17,16,0.6143957371920378
658,18,16,0.6123403708491185
659,19,16,0.6112589991910278
660,20,16,0.6167654537947336
661,21,16,0.28690159765507434
662,22,16,0.60805073092459
663,23,16,0.6174490709892407
664,24,16,0.2927149634319072
665,25,16,0.6030015869272091
666,26,16,0.28140792934452663
667,27,16,0.6123863436950409
668,28,16,0.6204961849967244
669,29,16,0.6212443757724454
670,30,16,0.6078239257603916
671,31,16,0.2905054178329151
672,32,16,0.2923167882774016
673,33,16,0.2868995779483521
674,34,16,0.2878695149075353
675,35,16,0.28910767285367917
676,36,16,0.6122632378901097
677,37,16,0.2944756731525787
678,38,16,0.6179214726089857
679,39,16,0.6166529198416892
680,0,17,0.2872346319247557
681,1,17,0.28882008280484084
682,2,17,0.2936251341566073
683,3,17,0.2922581559333625
684,4,17,0.6115120544276315
685,5,17,0.5969376707318959
686,6,17,0.6033024629217162
687,7,17,0.2984712300150302
688,8,17,0.2931913672656406
689,9,17,0.6136649908287639
690,10,17,0.6100221367061989
691,11,17,0.2885197483829009
692,12,17,0.2840774133066944
693,13,17,0.6085712880065413
694,14,17,0.6112707796559385
695,15,17,0.41224500953114124
696,16,17,0.6093203480564031
697,17,17,0.6138242882719791
698,18,17,0.6051212643359469
699,19,17,0.6065203094894728
700,20,17,0.6089436409959387
701,21,17,0.29221913470121313
702,22,17,0.6130431305683405
703,23,17,0.6086918986220329
704,24,17,0.2969708807646407
705,25,17,0.6016460781651567
706,26,17,0.29272768112087794
707,27,17,0.602584892227326
708,28,17,0.6055708153829613
709,29,17,0.60530524279982
710,30,17,0.6040653416899199
711,31,17,0.2909885419751836
712,32,17,0.2988415869247003
713,33,17,0.28914749206875406
714,34,17,0.2917340708251243
715,35,17,0.28789051909976904
716,36,17,0.60656309787654
717,37,17,0.2962423865709193
718,38,17,0.6060010680387672
719,39,17,0.6116766874628154
720,0,18,0.29271140868689044
721,1,18,0.29044939210213877
722,2,18,0.2953445345508694
723,3,18,0.2971704411306495
724,4,18,0.6068648666201597
725,5,18,0.6018968875043843
726,6,18,0.609441625306125
727,7,18,0.29191556959361376
728,8,18,0.2959408487625268
729,9,18,0.6083438433106897
730,10,18,0.6030441268085114
731,11,18,0.29524979517074523
732,12,18,0.28794700241584825
733,13,18,0.5987451242898678
734,14,18,0.6130246256385414
735,15,18,0.42168857588051334
736,16,18,0.6087620474381903
737,17,18,0.600351464263093
738,18,18,0.595657788164687
739,19,18,0.6047625991881652
740,20,18,0.6024291625191639
741,21,18,0.29531859692372453
742,22,18,0.6044636797544344
743,23,18,0.6052604299297178
744,24,18,0.29971089390950895
745,25,18,0.5985641644950616
746,26,18,0.29456164767221726
747,27,18,0.596666446112008
748,28,18,0.6054621632613035
749,29,18,0.5995300119950023
750,30,18,0.6058739143899079
751,31,18,0.2970892642259594
752,32,18,0.29898934000764876
753,33,18,0.2935438019259332
754,34,18,0.295781687515368
755,35,18,0.2890159283102691
756,36,18,0.6041457839512497
757,37,18,0.30439541531177117
758,38,18,0.6004088060792544
759,39,18,0.6032304783682747
760,0,19,0.2944926234384411
761,1,19,0.29300301716301685
762,2,19,0.3015322238355886
763,3,19,0.30060109357654624
764,4,19,0.5968555717671012
765,5,19,0.5934020913084153
766,6,19,0.5925098490001836
767,7,19,0.2951401691869338
768,8,19,0.29541967274530084
769,9,19,0.5989694384080729
770,10,19,0.598774240373909
771,11,19,0.2948401169845282
772,12,19,0.2969580703291484
773,13,19,0.5994536502457806
774,14,19,0.6055940039946978
775,15,19,0.41704845083514863
776,16,19,0.5993568292558163
777,17,19,0.6011535067200222
778,18,19,0.5966227307782889
779,19,19,0.5993662901478288
780,20,19,0.6056324083945681
781,21,19,0.2978217138118503
782,22,19,0.5975593885721536
783,23,19,0.5990538171513121
784,24,19,0.30242433269913055
785,25,19,0.58715611841457
786,26,19,0.29657554980911827
787,27,19,0.5969311194966763
788,28,19,0.6011033635048694
789,29,19,0.5951543940824051
790,30,19,0.5994227077657832
791,31,19,0.29835072291803594
792,32,19,0.30737601181517693
793,33,19,0.2970483827045022
794,34,19,0.30088759394059034
795,35,19,0.29488085011221166
796,36,19,0.5933140755560723
797,37,19,0.302723423267031
798,38,19,0.5998552435762806
799,39,19,0.6015962904780655
